Postal_code,Sales,Quantity,Discount,Category_0,Category_1,Category_2,Sub_Category_0,Sub_Category_1,Sub_Category_2,Sub_Category_3,Sub_Category_4,Sub_Category_6,Sub_Category_7,Sub_Category_8,Sub_Category_9,Sub_Category_11,Sub_Category_12,Sub_Category_13,Sub_Category_15,Sub_Category_16,Region_0,Region_2,Region_3,Ship_mode_2,Profit
42420,261.96,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,41.9136
42420,498.93,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,70.816875
90036,14.62,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6.8714
33311,498.93,5,0.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-39.724125
33311,22.368,2,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.5164
90032,48.86,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14.1694
90032,7.28,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.9656
90032,498.93,6,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,70.816875
90032,18.504,3,0.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.7825
90032,114.9,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34.47
90032,498.93,9,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,70.816875
90032,498.93,4,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,68.3568
28027,15.552,3,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5.4432
98103,407.976,3,0.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70.816875
76106,68.81,5,0.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-39.724125
76106,2.544,3,0.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-3.816
53711,498.93,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13.3176
84084,55.5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9.99
94109,8.56,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.4824
94109,213.48,3,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,16.011
94109,22.72,4,0.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7.384
68025,19.46,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.0596
68025,60.34,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.6884
19140,71.372,2,0.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.0196
84057,498.93,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,70.816875
90049,11.648,2,0.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4.2224
